File generated on // Fichier créé sur, 2023-01-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pollutant // Polluant:, CO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Units // Unités, ppm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note // Note,Data is hour ending local standard time // Données en heure normale locale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note // Note,Zeros are valid. -999 denotes no data available // Zéros sont valides .-999 Données non disponibles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pollutant//Polluant,NAPS ID//Identifiant SNPA,City//Ville,Province/Territory//Province/Territoire,Latitude//Latitude,Longitude//Longitude,Date//Date,H01//H01,H02//H02,H03//H03,H04//H04,H05//H05,H06//H06,H07//H07,H08//H08,H09//H09,H10//H10,H11//H11,H12//H12,H13//H13,H14//H14,H15//H15,H16//H16,H17//H17,H18//H18,H19//H19,H20//H20,H21//H21,H22//H22,H23//H23,H24//H24
CO,50308,Quebec,QC,46.82118,-71.22049,7/14/2006,0.7,-999,0.5,0.4,0.4,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.4,0.4
CO,50308,Quebec,QC,46.82118,-71.22049,7/15/2006,0.4,-999,0.5,0.6,0.7,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5
CO,50308,Quebec,QC,46.82118,-71.22049,7/16/2006,0.3,-999,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4
CO,50308,Quebec,QC,46.82118,-71.22049,7/17/2006,0.4,-999,0.4,0.4,0.3,0.4,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.3
CO,50308,Quebec,QC,46.82118,-71.22049,7/18/2006,0.3,-999,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.6,0.5,0.4
CO,50308,Quebec,QC,46.82118,-71.22049,7/19/2006,0.4,-999,0.3,0.3,0.3,0.3,0.4,0.4,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.5,0.6,0.6,0.5
CO,50308,Quebec,QC,46.82118,-71.22049,7/20/2006,0.4,-999,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CO,50308,Quebec,QC,46.82118,-71.22049,7/21/2006,0.2,-999,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CO,50308,Quebec,QC,46.82118,-71.22049,7/22/2006,0.3,-999,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.3,0.3
CO,50308,Quebec,QC,46.82118,-71.22049,7/23/2006,0.3,-999,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.3,0.3
CO,50308,Quebec,QC,46.82118,-71.22049,7/24/2006,0.3,-999,0.3,0.3,0.3,0.3,0.6,0.3,0.3,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4
CO,50308,Quebec,QC,46.82118,-71.22049,7/25/2006,0.4,-999,0.3,0.3,0.4,0.3,0.3,0.4,0.4,0.4,0.4,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.4,0.4
CO,50308,Quebec,QC,46.82118,-71.22049,7/26/2006,0.4,-999,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.4,0.4,0.4,0.5
CO,50308,Quebec,QC,46.82118,-71.22049,7/27/2006,0.7,-999,1.1,0.6,0.3,0.3,0.3,0.3,0.4,0.5,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.4
CO,50308,Quebec,QC,46.82118,-71.22049,7/28/2006,0.4,-999,0.5,0.4,0.4,0.4,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.4,0.4
CO,50308,Quebec,QC,46.82118,-71.22049,7/29/2006,0.5,-999,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.3,0.2,0.2
CO,50308,Quebec,QC,46.82118,-71.22049,7/30/2006,0.2,-999,0.2,0.2,0.3,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.5,0.4,0.4,0.4
CO,50308,Quebec,QC,46.82118,-71.22049,7/31/2006,0.4,-999,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5
CO,50308,Quebec,QC,46.82118,-71.22049,8/1/2006,0.4,-999,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.5,1,0.6,0.5,0.6,0.6,0.6,0.3,0.3,0.3,0.3
CO,50308,Quebec,QC,46.82118,-71.22049,8/2/2006,0.3,-999,0.3,0.3,0.4,0.4,0.5,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.3
CO,50308,Quebec,QC,46.82118,-71.22049,8/3/2006,0.3,-999,0.4,0.4,0.4,0.4,0.4,0.5,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.4
CO,50308,Quebec,QC,46.82118,-71.22049,8/4/2006,0.4,-999,0.3,0.3,0.3,0.5,0.4,0.5,0.5,0.5,0.4,0.4,0.4,0.3,0.3,0.5,0.4,0.5,0.5,0.4,0.5,0.5,0.6,0.5
CO,50308,Quebec,QC,46.82118,-71.22049,8/5/2006,0.4,-999,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.4,0.5,0.5
CO,50308,Quebec,QC,46.82118,-71.22049,8/6/2006,0.4,-999,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.5,0.4,0.3,0.5
CO,50308,Quebec,QC,46.82118,-71.22049,8/7/2006,0.5,-999,0.4,0.4,0.4,0.4,0.4,0.6,0.5,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.3
CO,50308,Quebec,QC,46.82118,-71.22049,8/8/2006,0.3,-999,0.2,0.3,0.2,0.2,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.3,0.3,0.3,0.5,0.4
CO,50308,Quebec,QC,46.82118,-71.22049,8/9/2006,0.4,-999,0.2,0.2,0.2,0.2,0.3,0.3,0.3,-999,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3
CO,50308,Quebec,QC,46.82118,-71.22049,8/10/2006,0.3,-999,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.5,0.4,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.6,0.3,0.3,0.2
CO,50308,Quebec,QC,46.82118,-71.22049,8/11/2006,0.2,-999,0.2,0.2,0.2,0.3,0.4,0.3,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3
CO,50308,Quebec,QC,46.82118,-71.22049,8/12/2006,0.3,-999,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.4
CO,50308,Quebec,QC,46.82118,-71.22049,8/13/2006,0.3,-999,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.3,0.3
CO,50308,Quebec,QC,46.82118,-71.22049,8/14/2006,0.3,-999,0.3,0.3,0.2,0.2,0.4,0.5,0.3,0.4,0.3,0.3,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.6,0.5,0.3,0.3,0.3
CO,50308,Quebec,QC,46.82118,-71.22049,8/15/2006,0.3,-999,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.3,0.4,0.3,0.4,0.3,0.3,0.4
CO,50308,Quebec,QC,46.82118,-71.22049,8/16/2006,0.3,-999,0.3,0.2,0.3,0.3,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.5,0.6,0.5
CO,50308,Quebec,QC,46.82118,-71.22049,8/17/2006,0.4,-999,0.3,0.2,0.2,0.3,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.2,0.3,0.2,0.3,0.2,0.3,0.4,0.6,0.6,0.7,0.8
CO,50308,Quebec,QC,46.82118,-71.22049,8/18/2006,0.6,-999,0.4,0.4,0.4,0.5,0.5,0.6,0.6,0.5,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.6,0.5,0.5
CO,50308,Quebec,QC,46.82118,-71.22049,8/19/2006,0.5,-999,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.4,0.6,0.3
CO,50308,Quebec,QC,46.82118,-71.22049,8/20/2006,0.6,-999,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.3
CO,50308,Quebec,QC,46.82118,-71.22049,8/21/2006,0.3,-999,0.2,0.2,0.3,0.4,0.7,0.4,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.4,0.3,0.3
CO,50308,Quebec,QC,46.82118,-71.22049,8/22/2006,0.3,-999,0.3,0.3,0.3,0.3,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.3,0.4,0.3,0.4,0.4
CO,50308,Quebec,QC,46.82118,-71.22049,8/23/2006,0.3,-999,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.4,0.3
CO,50308,Quebec,QC,46.82118,-71.22049,8/24/2006,0.2,-999,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.4,0.4,0.5
CO,50308,Quebec,QC,46.82118,-71.22049,8/25/2006,0.4,-999,0.2,0.2,0.2,0.2,0.4,0.6,0.6,0.5,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.4,0.4,0.3
CO,50308,Quebec,QC,46.82118,-71.22049,8/26/2006,0.4,-999,0.8,0.5,0.4,0.2,0.3,0.4,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.1,0.7,0.3,0.4,0.3,0.3,0.7
CO,50308,Quebec,QC,46.82118,-71.22049,8/27/2006,0.3,-999,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.5,0.4,0.2,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2
CO,50308,Quebec,QC,46.82118,-71.22049,8/28/2006,0.2,-999,0.2,0.2,0.2,0.3,0.5,0.5,0.6,0.5,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.4,0.5,0.4,0.5,0.4,0.4
CO,50308,Quebec,QC,46.82118,-71.22049,8/29/2006,0.3,-999,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.3,0.3,0.3
CO,50308,Quebec,QC,46.82118,-71.22049,8/30/2006,0.2,-999,0.2,0.2,0.2,0.2,0.4,0.5,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.2
CO,50308,Quebec,QC,46.82118,-71.22049,8/31/2006,0.2,-999,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.5
CO,50308,Quebec,QC,46.82118,-71.22049,9/1/2006,0.4,-999,0.3,0.2,0.3,0.6,0.7,0.5,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.6,0.4,0.4,0.3
CO,50308,Quebec,QC,46.82118,-71.22049,9/2/2006,0.4,-999,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.5,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.4,0.5,0.6,0.3,0.2
CO,50308,Quebec,QC,46.82118,-71.22049,9/3/2006,0.7,-999,1,0.7,0.3,0.1,0.6,0.1,0.1,0.2,0.2,0.2,1.3,0.5,0.2,0.2,0.2,0.2,0.2,0.3,0.6,0.3,0.7,2.2
CO,50308,Quebec,QC,46.82118,-71.22049,9/4/2006,1.7,-999,0.6,0.7,0.6,1.2,1.1,1.3,0.8,0.6,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.2,0.3,0.3,0.3,0.4,0.3
CO,50308,Quebec,QC,46.82118,-71.22049,9/5/2006,0.2,-999,0.2,0.2,0.2,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.3,0.3,0.3
CO,50308,Quebec,QC,46.82118,-71.22049,9/6/2006,0.3,-999,0.2,0.3,0.3,0.3,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.5,0.3,0.2,0.2,0.2,0.4,0.4,0.3,0.3,0.2
CO,50308,Quebec,QC,46.82118,-71.22049,9/7/2006,0.2,-999,0.1,0.2,0.2,0.2,0.3,0.6,0.4,0.3,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.6,0.8,0.8,0.7
CO,50308,Quebec,QC,46.82118,-71.22049,9/8/2006,0.5,-999,0.3,0.4,0.3,0.5,0.6,0.6,0.5,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.3,0.3
CO,50308,Quebec,QC,46.82118,-71.22049,9/9/2006,0.4,-999,0.3,0.3,0.3,0.3,0.2,0.3,0.4,0.3,0.4,0.7,0.7,0.3,0.1,0.2,0.2,0.2,0.2,0.3,0.4,0.3,0.3,0.3
CO,50308,Quebec,QC,46.82118,-71.22049,9/10/2006,0.3,-999,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.1,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3
CO,50308,Quebec,QC,46.82118,-71.22049,9/11/2006,0.3,-999,0.2,0.2,0.3,0.3,0.5,0.6,0.6,0.8,1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.4,0.5,0.6,0.4,0.2
CO,50308,Quebec,QC,46.82118,-71.22049,9/12/2006,0.3,-999,0.4,0.3,0.3,0.4,0.4,0.4,0.2,0.4,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.4,0.5,0.5,0.4,0.6,0.4
CO,50308,Quebec,QC,46.82118,-71.22049,9/13/2006,0.3,-999,0.2,0.2,0.2,0.2,0.4,0.4,0.4,0.3,0.3,0.2,0.1,0.1,0.2,0.2,0.3,0.3,0.4,0.3,0.3,0.2,0.2,0.2
CO,50308,Quebec,QC,46.82118,-71.22049,9/14/2006,0.2,-999,0.2,0.2,0.2,0.2,0.4,0.4,0.3,0.3,0.3,0.3,0.4,0.3,0.4,0.4,0.5,0.5,0.4,0.4,0.4,0.5,0.4,0.4
CO,50308,Quebec,QC,46.82118,-71.22049,9/15/2006,0.3,-999,0.2,0.3,0.3,0.3,0.4,0.5,0.4,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.5,0.6,0.5,0.5
CO,50308,Quebec,QC,46.82118,-71.22049,9/16/2006,0.5,-999,0.3,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.6,0.7,0.8,1
CO,50308,Quebec,QC,46.82118,-71.22049,9/17/2006,0.9,-999,0.4,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.3
CO,50308,Quebec,QC,46.82118,-71.22049,9/18/2006,0.4,-999,0.2,0.2,0.2,0.2,0.2,0.5,0.9,1,1.5,0.4,0.3,0.3,0.2,0.2,0.2,0.4,0.7,0.7,0.4,0.3,0.3,0.1
CO,50308,Quebec,QC,46.82118,-71.22049,9/19/2006,0.1,-999,0.2,0.2,0.2,0.2,0.3,1,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.3,0.3,0.6,0.8,0.6,0.3,0.2,0.3
CO,50308,Quebec,QC,46.82118,-71.22049,9/20/2006,0.2,-999,0.2,0.2,0.2,0.3,0.4,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.3,0.2,0.1,0.1
CO,50308,Quebec,QC,46.82118,-71.22049,9/21/2006,0.1,-999,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
CO,50308,Quebec,QC,46.82118,-71.22049,9/22/2006,0.2,-999,0.1,0.1,0.1,0.2,0.3,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.3,0.7,0.9,1.1,1.1,0.9
CO,50308,Quebec,QC,46.82118,-71.22049,9/23/2006,0.7,-999,0.6,0.4,0.2,0.2,0.2,0.3,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3
CO,50308,Quebec,QC,46.82118,-71.22049,9/24/2006,0.2,-999,0.3,0.3,0.3,0.3,0.6,0.4,0.4,0.6,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
CO,50308,Quebec,QC,46.82118,-71.22049,9/25/2006,0.1,-999,0.1,0.1,0.2,0.2,0.3,0.4,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.2,0.3,0.2,0.2
CO,50308,Quebec,QC,46.82118,-71.22049,9/26/2006,0.1,-999,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.6,0.8,0.9,0.7
CO,50308,Quebec,QC,46.82118,-71.22049,9/27/2006,0.6,-999,0.3,0.2,0.2,0.4,0.7,0.7,0.2,0.2,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.1,0.1,0.1,0.1
CO,50308,Quebec,QC,46.82118,-71.22049,9/28/2006,0.1,-999,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.5,0.3,0.5,0.5,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1
CO,50308,Quebec,QC,46.82118,-71.22049,9/29/2006,0.1,-999,0.1,0.1,0.1,0.1,0.3,0.3,0.3,0.4,0.2,0.2,0.2,0.2,0.3,0.4,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.1
CO,50308,Quebec,QC,46.82118,-71.22049,9/30/2006,0.1,-999,0.1,0.1,0.1,0.2,0.2,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.7,0.5,0.3,0.3,0.2,0.3
CO,50308,Quebec,QC,46.82118,-71.22049,10/1/2006,0.3,-999,0.2,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.1,0.1,0.2,0.2,0.1,0.5,0.9,0.7,0.3,0.5,0.3
CO,50308,Quebec,QC,46.82118,-71.22049,10/2/2006,0.1,-999,0.2,0.4,0.5,0.3,0.2,0.2,0.3,0.2,0.3,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.6,0.4,0.2,0.2
CO,50308,Quebec,QC,46.82118,-71.22049,10/3/2006,0.2,-999,0.2,0.2,0.2,0.2,0.4,0.4,0.3,0.3,0.2,0.3,0.2,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.4
CO,50308,Quebec,QC,46.82118,-71.22049,10/4/2006,0.4,-999,0.3,0.2,0.3,0.2,0.5,0.6,0.4,0.2,0.6,0.5,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.1,0.1,0.2,0.1
CO,50308,Quebec,QC,46.82118,-71.22049,10/5/2006,0.1,-999,0.1,0.1,0.2,0.3,0.4,0.3,0.2,0.5,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.2,0.3,0.3,0.4,0.4
CO,50308,Quebec,QC,46.82118,-71.22049,10/6/2006,0.4,-999,0.3,0.3,0.3,0.5,0.7,0.7,0.8,0.5,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.6,0.7,0.9,1,0.8,0.5
CO,50308,Quebec,QC,46.82118,-71.22049,10/7/2006,0.3,-999,0.2,0.2,0.1,0.2,0.2,0.2,0.3,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.5,0.6,0.7,0.7,0.8
CO,50308,Quebec,QC,46.82118,-71.22049,10/8/2006,0.8,-999,0.3,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0,0.1,0.2,0.4,0.5,0.5,0.3,0.3,0.5
CO,50308,Quebec,QC,46.82118,-71.22049,10/9/2006,0.4,-999,0.2,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0,0.1,0,0,0
CO,50308,Quebec,QC,46.82118,-71.22049,10/10/2006,0,-999,0.1,0.1,0.2,0.3,0.7,0.6,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.1,0.1
CO,50308,Quebec,QC,46.82118,-71.22049,10/11/2006,0.2,-999,0.6,0.5,0.2,0.1,0.3,0.5,0.4,0.4,0.7,0.2,0.3,0.3,0.1,0.2,0.2,0.2,0.5,0.2,0.3,0.1,0.1,0.3
CO,50308,Quebec,QC,46.82118,-71.22049,10/12/2006,0.4,-999,0,0,0,0,0,0,0,0,0,0.1,0,0,0.1,0.3,0.3,0.2,0.2,0.3,0.4,0.1,0,0
CO,50308,Quebec,QC,46.82118,-71.22049,10/13/2006,0,-999,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.4,0.5,0.3
CO,50308,Quebec,QC,46.82118,-71.22049,10/14/2006,0.2,-999,0.2,0.1,0.1,0.1,0.2,0.2,0.1,0.2,0.2,0.5,0.1,0.1,0.1,0.2,0.3,0.2,0.1,0.2,0.2,0.2,0.2,0.2
CO,50308,Quebec,QC,46.82118,-71.22049,10/15/2006,0.2,-999,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.2,0.3,0.4,0.5,0.5
CO,50308,Quebec,QC,46.82118,-71.22049,10/16/2006,0.4,-999,0.3,0.2,0.3,0.3,0.5,0.8,0.7,0.4,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.8,0.9,1.1,1.4,1,0.8
CO,50308,Quebec,QC,46.82118,-71.22049,10/17/2006,0.5,-999,0.3,0.4,0.6,0.9,1.3,1.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.1,0.1,0.2,0.1,0.1
CO,50308,Quebec,QC,46.82118,-71.22049,10/18/2006,0.1,-999,0.3,0.1,0.2,0.3,0.3,0.4,0.4,0.3,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.5,0.5,0.7,0.6,0.6,0.7,0.4
CO,50308,Quebec,QC,46.82118,-71.22049,10/19/2006,0.4,-999,0.3,0.3,0.3,0.3,0.2,0.1,0.1,-999,-999,-999,-999,-999,-999,-999,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2
CO,50308,Quebec,QC,46.82118,-71.22049,10/20/2006,0.2,-999,0.2,0.2,0.2,0.2,0.3,0.5,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.2,0.2,0.2
CO,50308,Quebec,QC,46.82118,-71.22049,10/21/2006,0.2,-999,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.2
CO,50308,Quebec,QC,46.82118,-71.22049,10/22/2006,0.1,-999,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.2
CO,50308,Quebec,QC,46.82118,-71.22049,10/23/2006,0.2,-999,0.3,0.1,0.1,0.3,0.3,0.4,0.4,0.4,0.3,0.4,0.3,0.4,0.4,0.4,0.3,0.3,0.3,0.5,0.3,0.2,0.2,0.1
CO,50308,Quebec,QC,46.82118,-71.22049,10/24/2006,0.1,-999,0.1,0.2,0.2,0.1,0.1,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.3,0.3,0.3,0.2,0.2,0.2,0.2
CO,50308,Quebec,QC,46.82118,-71.22049,10/25/2006,0.1,-999,0.1,0.1,0.1,0.1,0.3,0.3,0.2,0.2,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
CO,50308,Quebec,QC,46.82118,-71.22049,10/26/2006,0.1,-999,0.1,0.1,0.1,0.2,0.3,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.4,0.4,0.4,0.3,0.2,0.2
CO,50308,Quebec,QC,46.82118,-71.22049,10/27/2006,0.1,-999,0.1,0.1,0.1,0.3,0.8,0.6,0.3,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.3,0.3,0.2,0.5,0.7,0.4,0.4,0.4
